ลำดับ,Chemical Name/ Other Name,Name of Common Ingredients Glossary,CAS Number,กรณีที่ใช้,ความเข้มข้นสูงสุดในเครื่องสำอางพร้อมใช้ (%w/w),เงื่อนไข,
1,Benzoic acid and its sodium salt,Benzoic acid,65-85-0,วัตถุกันเสีย,2.5% คำนวณในรูปกรด,1.สำหรับผลิตภัณฑ์ที่ใช้แล้วล้างออก 2.ห้ามใช้ในผลิตภัณฑ์ที่ใช้ในช่องปาก,
1,Benzoic acid and its sodium salt,Benzoic acid,65-85-0,วัตถุกันเสีย,1.7% คำนวณในรูปกรด,สำหรับผลิตภัณฑ์ที่ใช้ในช่องปาก,
1,Benzoic acid and its sodium salt,Benzoic acid,65-85-0,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,สำหรับผลิตภัณฑ์ที่ใช้แล้วไม่ต้องล้างออก,
1,Benzoic acid and its sodium salt,Sodium benzoate,532-32-1,วัตถุกันเสีย,2.5% คำนวณในรูปกรด,1.สำหรับผลิตภัณฑ์ที่ใช้แล้วล้างออก 2.ห้ามใช้ในผลิตภัณฑ์ที่ใช้ในช่องปาก,
1,Benzoic acid and its sodium salt,Sodium benzoate,532-32-1,วัตถุกันเสีย,1.7% คำนวณในรูปกรด,สำหรับผลิตภัณฑ์ที่ใช้ในช่องปาก,
1,Benzoic acid and its sodium salt,Sodium benzoate,532-32-1,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,สำหรับผลิตภัณฑ์ที่ใช้แล้วไม่ต้องล้างออก,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic",Ammonium benzoate,1863-63-4,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Calcium benzoate,2090-05-3. ,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Potassium benzoate,582-25-2,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Magnesium benzoate,553-70-8,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",MEA-benzoate,4337-66-0,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Methyl benzoate,93-58-3,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Ethyl benzoate,93-89-0,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Propyl benzoate,2315-68-6,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Butyl benzoate,136-60-7,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Isobutyl benzoate,120-50-3,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Isopropyl benzoate,939-48-0,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
1a,"Salts of benzoic acid other than
that listed under reference
number 1 and esters of benzoic acid",Phenyl benzoate,93-99-2,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,-,
2,Propionic acid and its salts,Propionic acid,79-09-4,วัตถุกันเสีย,2% คำนวณในรูปกรด,-,
2,Propionic acid and its salts,Ammonium propionate,17496-08-1,วัตถุกันเสีย,2% คำนวณในรูปกรด,-,
2,Propionic acid and its salts,Calcium propionate,4075-81-4,วัตถุกันเสีย,2% คำนวณในรูปกรด,-,
2,Propionic acid and its salts,Magnesium propionate,557-27-7,วัตถุกันเสีย,2% คำนวณในรูปกรด,-,
2,Propionic acid and its salts,Potassium propionate,327-62-8,วัตถุกันเสีย,2% คำนวณในรูปกรด,-,
2,Propionic acid and its salts,Sodium propionate,137-40-6,วัตถุกันเสีย,2% คำนวณในรูปกรด,-,
3,Salicylic acid and its salts,Salicylic acid,69-72-7,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
3,Salicylic acid and its salts,Calcium salicylate,824-35-1,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
3,Salicylic acid and its salts,Magnesium salicylate,18917-89-0,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
3,Salicylic acid and its salts,MEA-salicylate,59866-70-5,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
3,Salicylic acid and its salts,Sodium salicylate,54-21-7,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
3,Salicylic acid and its salts,Potassium salicylate,578-36-9,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
3,Salicylic acid and its salts,TEA-salicylate,2174-16-5,วัตถุกันเสีย,0.5% คำนวณในรูปกรด,"1. ห้ามใช้ในผลิตภัณฑ์สำหรับเด็กอายุต่ำกว่า
3 ปี ยกเว้น แชมพู
2. กรณีที่ใช้สารนี้เพื่อวัตถุประสงค์อื่นนอกจาก
เป็นวัตถุกันเสีย ให้ปฏิบัติตามเงื่อนไข
ที่กำหนดไว้ในประกาศกระทรวงสาธารณสุข
ว่าด้วยเรื่องวัตถุที่อาจใช้เป็นส่วนผสม
ในการผลิตเครื่องสำอาง",
4,"Sorbic acid (hexa-2,4-dienoic acid) and its salts",Sorbic acid,110-44-1,วัตถุกันเสีย,0.6% คำนวณในรูปกรด,-,
